V001;VALIDA;TCLE;publico_alvo;idade;RMC;Cidade;usa_SUS;Comunica_SUS;rede_privada;Comunica_rede_privada
17/08/2021 23:05:23;FALSE;Sim, aceito participar da pesquisa;Não;35;FALSE;IRACEMAPOLIS;Sim;Boa, porque familiar me ajuda;Sim;Boa, porque familiar me ajuda
18/08/2021 19:21:16;FALSE;Sim, aceito participar da pesquisa;Não;18;FALSE;CAPIVARI;Sim;Boa, porque familiar me ajuda;Não;NA
19/08/2021 10:24:58;FALSE;Sim, aceito participar da pesquisa;Não;38;FALSE;POCOS DE CALDAS;Não;NA;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar
21/08/2021 15:22:00;FALSE;Sim, aceito participar da pesquisa;Não;37;FALSE;SAO JOSE DO RIO PARDO;Não;NA;Sim;Boa, porque familiar me ajuda
27/08/2021 13:25:27;FALSE;Sim, aceito participar da pesquisa;Não;64;FALSE;JUNDIAI;Não;NA;Sim;NA
03/09/2021 20:04:07;FALSE;Sim, aceito participar da pesquisa;Não;31;FALSE;CACHOEIRA DE MINAS MG;Não;NA;Não;NA
28/09/2021 12:35:29;FALSE;Sim, aceito participar da pesquisa;Não;32;FALSE;LIMEIRA;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar
06/10/2021 19:52:44;FALSE;Sim, aceito participar da pesquisa;Não;28;FALSE;MEDINA MG;Sim;Ruim, não sabem LIBRAS e preciso escrever português;Sim;Ruim, não sabem LIBRAS e preciso escrever português
07/10/2021 15:16:22;FALSE;Sim, aceito participar da pesquisa;Não;34;FALSE;OSASCO;Sim;Boa, porque familiar me ajuda;Não;NA
13/10/2021 21:53:30;FALSE;Sim, aceito participar da pesquisa;Não;35;FALSE;SANTANA;Sim;Ruim, não sabem LIBRAS e preciso escrever português;Não;NA
13/10/2021 22:53:58;FALSE;Sim, aceito participar da pesquisa;Não;36;FALSE;BRASILIA, MORAVA CAMPINAS;Sim;Ruim, não sabem LIBRAS e preciso escrever português;Sim;Ruim, não sabem LIBRAS e preciso escrever português
18/08/2021 07:39:08;FALSE;NA;Não;68;TRUE;CAMPINAS;Sim;Ruim, não consigo comunicação;Não;NA
18/08/2021 14:09:05;FALSE;Sim, aceito participar da pesquisa;Não;41;TRUE;HORTOLANDIA;Sim;Ruim, não sabem LIBRAS e preciso escrever português;Não;NA
18/08/2021 22:17:35;FALSE;Sim, aceito participar da pesquisa;Não;40;TRUE;HORTOLANDIA;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar
21/08/2021 23:32:19;FALSE;Sim, aceito participar da pesquisa;Não;76;TRUE;CAMPINAS;Não;NA;Sim;Boa, porque familiar me ajuda
23/08/2021 08:10:25;FALSE;Sim, aceito participar da pesquisa;Não;32;TRUE;CAMPINAS;Não;NA;Sim;NA
23/08/2021 08:17:06;FALSE;Sim, aceito participar da pesquisa;Não;64;TRUE;CAMPINAS;Sim;Ruim, não consigo comunicação;Sim;NA
23/08/2021 13:38:13;FALSE;Sim, aceito participar da pesquisa;Não;38;TRUE;PAULINIA;Não;NA;Sim;NA
01/09/2021 11:01:57;FALSE;Sim, aceito participar da pesquisa;Não;29;TRUE;CAMPINAS;Não;NA;Sim;Ruim, não consigo comunicação
22/09/2021 16:52:01;FALSE;Sim, aceito participar da pesquisa;Não;60;TRUE;CAMPINAS;Sim;NA;Não;NA
22/09/2021 16:55:45;FALSE;Sim, aceito participar da pesquisa;Não;-3;TRUE;CAMPINAS;Sim;NA;Sim;NA
06/10/2021 19:36:10;FALSE;NA;Não;37;TRUE;HORTOLANDIA;Sim;Boa, porque familiar me ajuda;Sim;Boa, porque familiar me ajuda
07/10/2021 23:41:07;FALSE;Sim, aceito participar da pesquisa;Não;40;TRUE;CAMPINAS;Sim;Boa, porque familiar me ajuda;Sim;Boa, porque familiar me ajuda
13/10/2021 23:32:18;FALSE;Sim, aceito participar da pesquisa;Não;47;TRUE;CAMPINAS;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar;Sim;NA
22/08/2021 07:09:01;FALSE;NA;Sim;36;FALSE;SALTO;Sim;Ruim, não consigo comunicação;Não;NA
06/10/2021 19:25:44;FALSE;Sim, aceito participar da pesquisa;Sim;42;FALSE;GOIANIA GOIAS;Sim;NA;Não;NA
06/10/2021 19:41:58;FALSE;Sim, aceito participar da pesquisa;Sim;34;FALSE;SAO PAULO S;Sim;Ruim, não sabem LIBRAS e preciso escrever português;Sim;Ruim, não sabem LIBRAS e preciso escrever português
07/10/2021 01:00:02;FALSE;NA;Sim;68;FALSE;SAO VICENTE;Sim;Boa, porque familiar me ajuda;Não;NA
08/10/2021 08:25:21;FALSE;Sim, aceito participar da pesquisa;Sim;29;FALSE;MARILIA;Sim;Ruim, não sabem LIBRAS e preciso escrever português;Sim;Ruim, não sabem LIBRAS e preciso escrever português
19/08/2021 19:18:11;FALSE;Sim, aceito participar da pesquisa;Sim;16;TRUE;HORTOLANDIA;Não;NA;Sim;Ruim, não consigo comunicação
26/09/2021 22:23:51;FALSE;Sim, aceito participar da pesquisa;Sim;16;TRUE;CAMPINAS;Sim;Boa, tem intérprete que me ajuda;Sim;Ruim, não sabem LIBRAS e preciso escrever português
06/10/2021 19:53:23;FALSE;Sim, aceito participar da pesquisa;Sim;12;TRUE;CAMPINAS;Sim;Boa, tem intérprete que me ajuda;Sim;Boa, tem intérprete que me ajuda
26/08/2021 09:26:15;FALSE;NA;NA;NA;FALSE;NA;NA;NA;NA;NA
08/10/2021 20:34:59;FALSE;NA;NA;NA;FALSE;NA;NA;Boa, tem intérprete que me ajuda;NA;NA
07/10/2021 16:18:40;FALSE;NA;NA;30;TRUE;CAMPINAS;Sim;NA;Sim;NA
13/10/2021 19:10:17;FALSE;NA;NA;NA;TRUE;PAULINIA;Não;NA;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar
17/08/2021 12:17:51;TRUE;Sim, aceito participar da pesquisa;Sim;19;FALSE;NA;Sim;Boa, o profissional de saúde sabe LIBRAS;Sim;Boa, tem intérprete que me ajuda
26/09/2021 17:43:15;TRUE;NA;Sim;NA;FALSE;NA;Não;NA;Não;NA
16/08/2021 20:23:13;TRUE;Sim, aceito participar da pesquisa;Sim;32;TRUE;SUMARE;Sim;Boa, porque familiar me ajuda;Sim;Boa, porque familiar me ajuda
17/08/2021 12:37:32;TRUE;Sim, aceito participar da pesquisa;Sim;42;TRUE;CAMPINAS;Sim;Ruim, não consigo comunicação;Sim;Ruim, não consigo comunicação
17/08/2021 16:53:13;TRUE;Sim, aceito participar da pesquisa;Sim;50;TRUE;HORTOLANDIA;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar
17/08/2021 17:35:36;TRUE;Sim, aceito participar da pesquisa;Sim;34;TRUE;CAMPINAS;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar;Não;NA
17/08/2021 20:13:30;TRUE;Sim, aceito participar da pesquisa;Sim;31;TRUE;CAMPINAS;Não;NA;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar
17/08/2021 20:29:52;TRUE;Sim, aceito participar da pesquisa;Sim;29;TRUE;SUMARE;Sim;Ruim, não consigo comunicação;Não;NA
17/08/2021 20:56:37;TRUE;Sim, aceito participar da pesquisa;Sim;30;TRUE;CAMPINAS;Não;NA;Sim;Boa, o profissional de saúde sabe LIBRAS
17/08/2021 21:24:13;TRUE;Sim, aceito participar da pesquisa;Sim;60;TRUE;PAULINIA;Não;NA;Sim;Boa, porque familiar me ajuda
17/08/2021 23:21:46;TRUE;Sim, aceito participar da pesquisa;Sim;32;TRUE;SANTA BARBARA D OESTE;Não;NA;Não;NA
17/08/2021 23:35:59;TRUE;Sim, aceito participar da pesquisa;Sim;36;TRUE;CAMPINAS;Não;NA;Sim;Ruim, não sabem LIBRAS e preciso escrever português
18/08/2021 07:23:44;TRUE;Sim, aceito participar da pesquisa;Sim;50;TRUE;CAMPINAS;Sim;Ruim, não sabem LIBRAS e preciso escrever português;Não;NA
18/08/2021 09:34:22;TRUE;Sim, aceito participar da pesquisa;Sim;54;TRUE;CAMPINAS;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar
18/08/2021 10:38:56;TRUE;Sim, aceito participar da pesquisa;Sim;42;TRUE;CAMPINAS;Sim;Boa, tem intérprete que me ajuda;Sim;Boa, porque familiar me ajuda
18/08/2021 10:50:45;TRUE;Sim, aceito participar da pesquisa;Sim;61;TRUE;HORTOLANDIA;Sim;Boa, porque familiar me ajuda;Sim;Boa, porque familiar me ajuda
18/08/2021 11:45:22;TRUE;Sim, aceito participar da pesquisa;Sim;38;TRUE;CAMPINAS;Sim;Ruim, não consigo comunicação;Não;NA
18/08/2021 13:27:47;TRUE;Sim, aceito participar da pesquisa;Sim;35;TRUE;VALINHOS;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar;Sim;Boa, porque familiar me ajuda
18/08/2021 13:46:46;TRUE;NA;Sim;32;TRUE;JAGUARIUNA;Sim;Ruim, não sabem LIBRAS e preciso escrever português;Não;NA
18/08/2021 14:16:54;TRUE;Sim, aceito participar da pesquisa;Sim;34;TRUE;VALINHOS;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar;Não;NA
18/08/2021 14:20:10;TRUE;Sim, aceito participar da pesquisa;Sim;39;TRUE;JAGUARIUNA;Sim;Boa, o profissional de saúde sabe LIBRAS;Sim;Ruim, não sabem LIBRAS e preciso escrever português
18/08/2021 16:45:12;TRUE;Sim, aceito participar da pesquisa;Sim;58;TRUE;HORTOLANDIA;Sim;Ruim, não consigo comunicação;Sim;Ruim, não consigo comunicação
18/08/2021 16:48:06;TRUE;Sim, aceito participar da pesquisa;Sim;54;TRUE;HORTOLANDIA;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar
18/08/2021 20:48:51;TRUE;Sim, aceito participar da pesquisa;Sim;42;TRUE;JAGUARIUNA;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar;Não;NA
18/08/2021 21:21:58;TRUE;Sim, aceito participar da pesquisa;Sim;35;TRUE;CAMPINAS;Sim;Ruim, não sabem LIBRAS e preciso escrever português;Sim;Ruim, não sabem LIBRAS e preciso escrever português
18/08/2021 21:46:24;TRUE;Sim, aceito participar da pesquisa;Sim;35;TRUE;CAMPINAS;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar;Sim;Ruim, não sabem LIBRAS e sou obrigado a oralizar
19/08/2021 08:43:32;TRUE;Sim, aceito participar da pesquisa;Sim;32;TRUE;CAMPINAS;Não;NA;Sim;Ruim, não sabem LIBRAS e preciso escrever português
